/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/lightning_fabric/connector.py:563: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A5000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /data2/xintong/Encodec_Traniner/exp/checkpoint exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  | Name             | Type               | Params
--------------------------------------------------------
0 | preconv_timbre   | Sequential         | 1.3 M 
1 | preconv_content  | Sequential         | 1.6 M 
2 | input_projection | Linear             | 525 K 
3 | embedding        | Embedding          | 1.1 M 
4 | pe               | PositionalEncoding | 0     
5 | encoder          | TransformerEncoder | 50.4 M
6 | decoder          | TransformerDecoder | 75.6 M
7 | fc_out           | Linear             | 1.1 M 
8 | criterion        | CrossEntropyLoss   | 0     
--------------------------------------------------------
131 M     Trainable params
0         Non-trainable params
131 M     Total params
526.074   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.65it/s]/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:441: It is recommended to use `self.log('val/loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
                                                                           
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fbc4ba38100>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdb6436ef80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdc53696f80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7f15a5c36fb0>>
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1038 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1038 [00:00<?, ?it/s] 
Epoch 1:  43%|████▎     | 444/1038 [01:40<02:14,  4.41it/s, v_num=0007, train/loss=5.120, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 445/1038 [01:40<02:14,  4.41it/s, v_num=0007, train/loss=5.120, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 445/1038 [01:40<02:14,  4.41it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 446/1038 [01:41<02:14,  4.41it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 446/1038 [01:41<02:14,  4.41it/s, v_num=0007, train/loss=5.470, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 447/1038 [01:41<02:13,  4.41it/s, v_num=0007, train/loss=5.470, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 447/1038 [01:41<02:13,  4.41it/s, v_num=0007, train/loss=5.280, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 448/1038 [01:41<02:13,  4.41it/s, v_num=0007, train/loss=5.280, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 448/1038 [01:41<02:13,  4.41it/s, v_num=0007, train/loss=5.380, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 449/1038 [01:41<02:13,  4.42it/s, v_num=0007, train/loss=5.380, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 449/1038 [01:41<02:13,  4.41it/s, v_num=0007, train/loss=5.230, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 450/1038 [01:41<02:13,  4.42it/s, v_num=0007, train/loss=5.230, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 450/1038 [01:41<02:13,  4.42it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 451/1038 [01:42<02:12,  4.42it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  43%|████▎     | 451/1038 [01:42<02:12,  4.42it/s, v_num=0007, train/loss=5.240, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▎     | 452/1038 [01:42<02:12,  4.42it/s, v_num=0007, train/loss=5.240, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▎     | 452/1038 [01:42<02:12,  4.42it/s, v_num=0007, train/loss=5.480, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▎     | 453/1038 [01:42<02:12,  4.42it/s, v_num=0007, train/loss=5.480, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▎     | 453/1038 [01:42<02:12,  4.42it/s, v_num=0007, train/loss=5.630, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▎     | 454/1038 [01:42<02:12,  4.42it/s, v_num=0007, train/loss=5.630, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▎     | 454/1038 [01:42<02:12,  4.42it/s, v_num=0007, train/loss=5.310, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 455/1038 [01:42<02:11,  4.42it/s, v_num=0007, train/loss=5.310, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 455/1038 [01:42<02:11,  4.42it/s, v_num=0007, train/loss=5.500, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 456/1038 [01:43<02:11,  4.42it/s, v_num=0007, train/loss=5.500, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 456/1038 [01:43<02:11,  4.42it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 457/1038 [01:43<02:11,  4.42it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 457/1038 [01:43<02:11,  4.42it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 458/1038 [01:43<02:11,  4.42it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 458/1038 [01:43<02:11,  4.42it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 459/1038 [01:43<02:11,  4.42it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 459/1038 [01:43<02:11,  4.42it/s, v_num=0007, train/loss=5.030, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 460/1038 [01:44<02:10,  4.42it/s, v_num=0007, train/loss=5.030, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 460/1038 [01:44<02:10,  4.42it/s, v_num=0007, train/loss=5.230, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 461/1038 [01:44<02:10,  4.42it/s, v_num=0007, train/loss=5.230, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  44%|████▍     | 461/1038 [01:44<02:10,  4.42it/s, v_num=0007, train/loss=4.870, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 462/1038 [01:44<02:10,  4.42it/s, v_num=0007, train/loss=4.870, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 462/1038 [01:44<02:10,  4.42it/s, v_num=0007, train/loss=5.060, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 463/1038 [01:44<02:10,  4.42it/s, v_num=0007, train/loss=5.060, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 463/1038 [01:44<02:10,  4.42it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 464/1038 [01:44<02:09,  4.42it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 464/1038 [01:44<02:09,  4.42it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 465/1038 [01:45<02:09,  4.42it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 465/1038 [01:45<02:09,  4.42it/s, v_num=0007, train/loss=5.140, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 466/1038 [01:45<02:09,  4.42it/s, v_num=0007, train/loss=5.140, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 466/1038 [01:45<02:09,  4.42it/s, v_num=0007, train/loss=5.120, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 467/1038 [01:45<02:09,  4.42it/s, v_num=0007, train/loss=5.120, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▍     | 467/1038 [01:45<02:09,  4.42it/s, v_num=0007, train/loss=5.210, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 468/1038 [01:45<02:08,  4.42it/s, v_num=0007, train/loss=5.210, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 468/1038 [01:45<02:08,  4.42it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 469/1038 [01:46<02:08,  4.42it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 469/1038 [01:46<02:08,  4.42it/s, v_num=0007, train/loss=5.240, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 470/1038 [01:46<02:08,  4.42it/s, v_num=0007, train/loss=5.240, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 470/1038 [01:46<02:08,  4.42it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 471/1038 [01:46<02:08,  4.42it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 471/1038 [01:46<02:08,  4.42it/s, v_num=0007, train/loss=5.100, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 472/1038 [01:46<02:07,  4.42it/s, v_num=0007, train/loss=5.100, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  45%|████▌     | 472/1038 [01:46<02:07,  4.42it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 473/1038 [01:46<02:07,  4.42it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 473/1038 [01:46<02:07,  4.42it/s, v_num=0007, train/loss=5.360, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 474/1038 [01:47<02:07,  4.42it/s, v_num=0007, train/loss=5.360, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 474/1038 [01:47<02:07,  4.42it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 475/1038 [01:47<02:07,  4.42it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 475/1038 [01:47<02:07,  4.42it/s, v_num=0007, train/loss=5.440, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 476/1038 [01:47<02:07,  4.42it/s, v_num=0007, train/loss=5.440, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 476/1038 [01:47<02:07,  4.42it/s, v_num=0007, train/loss=5.220, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 477/1038 [01:47<02:06,  4.42it/s, v_num=0007, train/loss=5.220, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 477/1038 [01:47<02:06,  4.42it/s, v_num=0007, train/loss=5.250, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 478/1038 [01:48<02:06,  4.43it/s, v_num=0007, train/loss=5.250, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 478/1038 [01:48<02:06,  4.42it/s, v_num=0007, train/loss=5.240, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 479/1038 [01:48<02:06,  4.43it/s, v_num=0007, train/loss=5.240, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 479/1038 [01:48<02:06,  4.43it/s, v_num=0007, train/loss=5.160, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 480/1038 [01:48<02:06,  4.43it/s, v_num=0007, train/loss=5.160, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▌     | 480/1038 [01:48<02:06,  4.43it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▋     | 481/1038 [01:48<02:05,  4.43it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▋     | 481/1038 [01:48<02:05,  4.43it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▋     | 482/1038 [01:48<02:05,  4.43it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  46%|████▋     | 482/1038 [01:48<02:05,  4.43it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 483/1038 [01:49<02:05,  4.43it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 483/1038 [01:49<02:05,  4.43it/s, v_num=0007, train/loss=5.600, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 484/1038 [01:49<02:05,  4.43it/s, v_num=0007, train/loss=5.600, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 484/1038 [01:49<02:05,  4.43it/s, v_num=0007, train/loss=5.390, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 485/1038 [01:49<02:04,  4.43it/s, v_num=0007, train/loss=5.390, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 485/1038 [01:49<02:04,  4.43it/s, v_num=0007, train/loss=5.440, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 486/1038 [01:49<02:04,  4.43it/s, v_num=0007, train/loss=5.440, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 486/1038 [01:49<02:04,  4.43it/s, v_num=0007, train/loss=5.260, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 487/1038 [01:49<02:04,  4.43it/s, v_num=0007, train/loss=5.260, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 487/1038 [01:49<02:04,  4.43it/s, v_num=0007, train/loss=5.320, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 488/1038 [01:50<02:04,  4.43it/s, v_num=0007, train/loss=5.320, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 488/1038 [01:50<02:04,  4.43it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 489/1038 [01:50<02:03,  4.43it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 489/1038 [01:50<02:03,  4.43it/s, v_num=0007, train/loss=5.620, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 490/1038 [01:50<02:03,  4.43it/s, v_num=0007, train/loss=5.620, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 490/1038 [01:50<02:03,  4.43it/s, v_num=0007, train/loss=5.170, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 491/1038 [01:50<02:03,  4.43it/s, v_num=0007, train/loss=5.170, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 491/1038 [01:50<02:03,  4.43it/s, v_num=0007, train/loss=5.350, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 492/1038 [01:51<02:03,  4.43it/s, v_num=0007, train/loss=5.350, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 492/1038 [01:51<02:03,  4.43it/s, v_num=0007, train/loss=5.370, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 493/1038 [01:51<02:03,  4.43it/s, v_num=0007, train/loss=5.370, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  47%|████▋     | 493/1038 [01:51<02:03,  4.43it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 494/1038 [01:51<02:02,  4.43it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 494/1038 [01:51<02:02,  4.43it/s, v_num=0007, train/loss=5.350, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 495/1038 [01:51<02:02,  4.43it/s, v_num=0007, train/loss=5.350, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 495/1038 [01:51<02:02,  4.43it/s, v_num=0007, train/loss=5.310, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 496/1038 [01:51<02:02,  4.43it/s, v_num=0007, train/loss=5.310, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 496/1038 [01:51<02:02,  4.43it/s, v_num=0007, train/loss=5.120, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 497/1038 [01:52<02:02,  4.43it/s, v_num=0007, train/loss=5.120, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 497/1038 [01:52<02:02,  4.43it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 498/1038 [01:52<02:01,  4.43it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 498/1038 [01:52<02:01,  4.43it/s, v_num=0007, train/loss=5.040, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 499/1038 [01:52<02:01,  4.43it/s, v_num=0007, train/loss=5.040, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 499/1038 [01:52<02:01,  4.43it/s, v_num=0007, train/loss=5.020, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 500/1038 [01:52<02:01,  4.43it/s, v_num=0007, train/loss=5.020, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 500/1038 [01:52<02:01,  4.43it/s, v_num=0007, train/loss=5.130, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 501/1038 [01:53<02:01,  4.43it/s, v_num=0007, train/loss=5.130, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 501/1038 [01:53<02:01,  4.43it/s, v_num=0007, train/loss=5.220, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 502/1038 [01:53<02:00,  4.43it/s, v_num=0007, train/loss=5.220, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 502/1038 [01:53<02:00,  4.43it/s, v_num=0007, train/loss=5.370, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 503/1038 [01:53<02:00,  4.43it/s, v_num=0007, train/loss=5.370, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  48%|████▊     | 503/1038 [01:53<02:00,  4.43it/s, v_num=0007, train/loss=5.230, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▊     | 504/1038 [01:53<02:00,  4.43it/s, v_num=0007, train/loss=5.230, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▊     | 504/1038 [01:53<02:00,  4.43it/s, v_num=0007, train/loss=5.320, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▊     | 505/1038 [01:53<02:00,  4.43it/s, v_num=0007, train/loss=5.320, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▊     | 505/1038 [01:53<02:00,  4.43it/s, v_num=0007, train/loss=5.130, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▊     | 506/1038 [01:54<01:59,  4.43it/s, v_num=0007, train/loss=5.130, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▊     | 506/1038 [01:54<02:00,  4.43it/s, v_num=0007, train/loss=5.110, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 507/1038 [01:54<01:59,  4.43it/s, v_num=0007, train/loss=5.110, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 507/1038 [01:54<01:59,  4.43it/s, v_num=0007, train/loss=5.280, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 508/1038 [01:54<01:59,  4.43it/s, v_num=0007, train/loss=5.280, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 508/1038 [01:54<01:59,  4.43it/s, v_num=0007, train/loss=5.520, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 509/1038 [01:54<01:59,  4.43it/s, v_num=0007, train/loss=5.520, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 509/1038 [01:54<01:59,  4.43it/s, v_num=0007, train/loss=5.040, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 510/1038 [01:55<01:59,  4.43it/s, v_num=0007, train/loss=5.040, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 510/1038 [01:55<01:59,  4.43it/s, v_num=0007, train/loss=5.440, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 511/1038 [01:55<01:58,  4.43it/s, v_num=0007, train/loss=5.440, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 511/1038 [01:55<01:58,  4.43it/s, v_num=0007, train/loss=4.860, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 512/1038 [01:55<01:58,  4.44it/s, v_num=0007, train/loss=4.860, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 512/1038 [01:55<01:58,  4.43it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 513/1038 [01:55<01:58,  4.44it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  49%|████▉     | 513/1038 [01:55<01:58,  4.44it/s, v_num=0007, train/loss=5.470, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 514/1038 [01:55<01:58,  4.44it/s, v_num=0007, train/loss=5.470, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 514/1038 [01:55<01:58,  4.44it/s, v_num=0007, train/loss=5.230, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 515/1038 [01:56<01:57,  4.44it/s, v_num=0007, train/loss=5.230, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 515/1038 [01:56<01:57,  4.44it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 516/1038 [01:56<01:57,  4.44it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 516/1038 [01:56<01:57,  4.44it/s, v_num=0007, train/loss=5.100, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 517/1038 [01:56<01:57,  4.44it/s, v_num=0007, train/loss=5.100, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 517/1038 [01:56<01:57,  4.44it/s, v_num=0007, train/loss=5.280, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|████▉     | 518/1038 [01:56<01:57,  4.44it/s, v_num=0007, train/loss=5.280, val/loss_step=5.400, val/loss_epoch=5.400]
